CEParticipationID,ProjectID,AccessPoint,PreventionAssessment,CrisisAssessment,HousingAssessment,DirectServices,ReceivesReferrals,CEParticipationStatusStartDate,CEParticipationStatusEndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
"1073","610",1,1,1,1,1,0,2018-01-01,,2023-10-01 11:50:10,2023-10-01 11:50:10,"27",,"42412"
"1074","611",1,1,1,1,1,0,2018-01-01,,2023-10-01 11:52:08,2023-10-01 11:52:08,"27",,"42412"
"1075","612",1,1,1,1,1,0,2018-01-01,,2023-10-01 11:53:21,2023-10-01 11:53:21,"27",,"42412"
"1076","613",1,1,1,1,1,0,2018-01-01,,2023-10-01 11:59:26,2023-10-01 11:59:26,"27",,"42412"
"1077","614",1,1,1,1,1,0,2018-01-01,,2023-10-01 11:59:45,2023-10-01 11:59:45,"27",,"42412"
"1078","615",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:00:04,2023-10-01 12:00:04,"27",,"42412"
"1079","616",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:00:22,2023-10-01 12:00:22,"27",,"42412"
"1080","617",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:00:43,2023-10-01 12:00:43,"27",,"42412"
"1081","618",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:01:03,2023-10-01 12:01:03,"27",,"42412"
"1082","619",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:01:24,2023-10-01 12:01:24,"27",,"42412"
"1083","622",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:02:41,2023-10-01 12:02:41,"27",,"42412"
"1084","623",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:03:23,2023-10-01 12:03:23,"27",,"42412"
"1085","624",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:03:44,2023-10-01 12:03:44,"27",,"42412"
"1086","626",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:04:01,2023-10-01 12:04:01,"27",,"42412"
"1087","627",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:04:17,2023-10-01 12:04:17,"27",,"42412"
"1088","628",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:04:38,2023-10-01 12:04:38,"27",,"42412"
"1089","629",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:19:33,2023-10-01 12:19:33,"27",,"42412"
"1091","630",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:21:03,2023-10-01 12:21:03,"27",,"42412"
"1092","631",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:21:24,2023-10-01 12:21:24,"27",,"42412"
"1093","632",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:21:41,2023-10-01 12:21:41,"27",,"42412"
"1094","633",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:22:01,2023-10-01 12:22:01,"27",,"42412"
"1095","634",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:22:20,2023-10-01 12:22:20,"27",,"42412"
"1096","635",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:22:38,2023-10-01 12:22:38,"27",,"42412"
"1097","636",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:22:59,2023-10-01 12:22:59,"27",,"42412"
"1098","637",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:23:15,2023-10-01 12:23:15,"27",,"42412"
"1099","638",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:23:36,2023-10-01 12:23:36,"27",,"42412"
"1100","639",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:23:53,2023-10-01 12:23:53,"27",,"42412"
"1101","640",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:24:12,2023-10-01 12:24:12,"27",,"42412"
"1090","641",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:20:20,2023-10-01 12:20:20,"27",,"42412"
"1102","642",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:24:58,2023-10-01 12:24:58,"27",,"42412"
"1103","643",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:25:27,2023-10-01 12:25:27,"27",,"42412"
"1104","644",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:25:58,2023-10-01 12:25:58,"27",,"42412"
"1105","645",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:26:33,2023-10-01 12:26:33,"27",,"42412"
"1106","646",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:27:15,2023-10-01 12:27:15,"27",,"42412"
"1107","647",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:27:32,2023-10-01 12:27:32,"27",,"42412"
"1108","648",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:27:49,2023-10-01 12:27:49,"27",,"42412"
"1109","649",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:28:29,2023-10-01 12:28:29,"27",,"42412"
"1110","650",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:28:48,2023-10-01 12:28:48,"27",,"42412"
"1111","651",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:29:15,2023-10-01 12:29:15,"27",,"42412"
"1112","653",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:29:32,2023-10-01 12:29:32,"27",,"42412"
"1113","655",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:30:00,2023-10-01 12:30:00,"27",,"42412"
"1114","656",1,1,1,1,1,0,2018-01-01,,2023-10-01 12:34:39,2023-10-01 12:34:39,"27",,"42412"
"1176","657",1,1,1,1,1,0,2018-01-01,,2023-10-02 06:18:53,2023-10-04 15:42:31,"27",,"42412"
"1170","658",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:28:51,2023-10-01 14:28:51,"27",,"42412"
"1171","659",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:29:22,2023-10-01 14:29:22,"27",,"42412"
"1172","660",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:30:06,2023-10-01 14:30:06,"27",,"42412"
"1173","662",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:30:44,2023-10-01 14:30:44,"27",,"42412"
"1174","663",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:31:47,2023-10-01 14:31:47,"27",,"42412"
"1175","664",1,1,1,1,1,0,2018-01-01,,2023-10-01 14:32:18,2023-10-01 14:32:18,"27",,"42412"
"1115","665",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:04:05,2023-10-01 13:04:05,"27",,"42412"
"1116","666",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:04:26,2023-10-01 13:04:26,"27",,"42412"
"1117","667",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:04:56,2023-10-01 13:04:56,"27",,"42412"
"1118","668",1,1,1,1,1,1,2018-01-01,,2023-10-01 13:05:26,2023-10-01 13:05:26,"27",,"42412"
"1119","669",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:06:15,2023-10-01 13:06:15,"27",,"42412"
"1120","671",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:06:35,2023-10-01 13:06:35,"27",,"42412"
"1121","672",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:06:55,2023-10-01 13:06:55,"27",,"42412"
"1122","673",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:07:42,2023-10-01 13:07:42,"27",,"42412"
"1123","675",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:08:12,2023-10-01 13:08:12,"27",,"42412"
"1124","676",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:10:27,2023-10-01 13:10:27,"27",,"42412"
"1125","677",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:11:51,2023-10-01 13:11:51,"27",,"42412"
"1126","678",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:12:35,2023-10-01 13:12:35,"27",,"42412"
"1127","679",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:13:16,2023-10-01 13:13:16,"27",,"42412"
"1128","680",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:13:46,2023-10-01 13:13:46,"27",,"42412"
"1129","681",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:14:36,2023-10-01 13:14:36,"27",,"42412"
"1130","682",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:15:00,2023-10-01 13:15:00,"27",,"42412"
"1131","683",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:15:44,2023-10-01 13:15:44,"27",,"42412"
"1132","684",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:16:12,2023-10-01 13:16:12,"27",,"42412"
"1133","685",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:16:31,2023-10-01 13:16:31,"27",,"42412"
"1134","686",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:16:49,2023-10-01 13:16:49,"27",,"42412"
"1135","687",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:17:47,2023-10-01 13:17:47,"27",,"42412"
"1136","688",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:18:15,2023-10-01 13:18:15,"27",,"42412"
"1137","690",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:18:46,2023-10-01 13:18:46,"27",,"42412"
"1138","691",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:20:06,2023-10-01 13:20:06,"27",,"42412"
"1139","692",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:20:45,2023-10-01 13:20:45,"27",,"42412"
"1140","693",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:21:18,2023-10-01 13:21:18,"27",,"42412"
"1141","695",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:22:12,2023-10-01 13:22:12,"27",,"42412"
"1142","696",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:22:49,2023-10-01 13:22:49,"27",,"42412"
"1143","697",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:23:18,2023-10-01 13:23:18,"27",,"42412"
"1144","698",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:23:50,2023-10-01 13:23:50,"27",,"42412"
"1145","699",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:24:19,2023-10-01 13:24:19,"27",,"42412"
"1146","700",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:24:36,2023-10-01 13:24:36,"27",,"42412"
"1147","701",1,1,1,1,1,0,2018-01-01,,2023-10-01 13:25:20,2023-10-01 13:25:20,"27",,"42412"
"818","703",0,,,,,1,2019-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:38:27,"30",,"42412"
"819","704",0,,,,,1,2019-01-01,2023-02-28,2023-10-01 03:41:57,2023-10-01 12:11:04,"30",,"42412"
"820","705",0,,,,,1,2019-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 15:20:42,"30",,"42412"
"1148","707",1,1,1,1,1,0,2019-06-28,,2023-10-01 13:34:43,2023-10-01 13:34:43,"27",,"42412"
"1149","708",1,1,1,1,1,0,2019-07-05,,2023-10-01 13:35:39,2023-10-01 13:35:39,"27",,"42412"
"1150","710",1,1,1,1,1,0,2019-01-01,,2023-10-01 13:36:29,2023-10-01 13:36:29,"27",,"42412"
"1151","711",1,1,1,1,1,0,2019-01-01,,2023-10-01 13:38:08,2023-10-01 13:38:08,"27",,"42412"
"334","713",0,,,,,1,2018-07-20,,2023-10-01 03:41:57,2023-12-17 22:39:34,"27",,"42412"
"821","714",0,,,,,0,2019-09-01,2022-07-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"822","715",0,,,,,1,2019-10-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:38:48,"30",,"42412"
"1152","716",1,1,1,1,1,0,2015-01-06,,2023-10-01 13:38:42,2023-10-01 13:38:42,"27",,"42412"
"823","717",0,,,,,0,2020-01-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"824","718",0,,,,,1,2019-12-01,,2023-10-01 03:41:57,2023-10-01 11:56:07,"30",,"42412"
"825","719",0,,,,,1,2019-12-01,,2023-10-01 03:41:57,2023-10-01 13:10:55,"30",,"42412"
"826","720",0,,,,,1,2019-12-01,,2023-10-01 03:41:57,2023-10-01 13:54:42,"30",,"42412"
"827","721",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:45:21,"30",,"42412"
"828","722",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:41:24,"30",,"42412"
"829","723",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 15:07:33,"30",,"42412"
"830","724",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:08:54,"30",,"42412"
"831","725",0,,,,,1,2020-01-01,2023-10-31,2023-10-01 03:41:57,2024-03-07 09:40:03,"227",,"42412"
"835","729",0,,,,,0,2020-01-01,2021-12-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"335","730",0,,,,,0,2019-10-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"336","732",0,,,,,0,2020-01-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"337","733",0,,,,,1,2017-03-13,,2023-10-01 03:41:57,2023-12-17 23:06:15,"27",,"42412"
"837","734",0,,,,,1,2020-01-01,,2023-10-01 03:41:57,2023-10-01 13:15:14,"30",,"42412"
"839","736",0,,,,,0,2020-01-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"840","737",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 11:57:45,"30",,"42412"
"842","739",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:55:06,"30",,"42412"
"843","740",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 13:55:35,"30",,"42412"
"844","741",0,,,,,0,2020-01-01,2022-02-28,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"1153","742",1,1,1,1,1,0,2020-03-26,,2023-10-01 13:39:17,2023-10-01 13:39:17,"27",,"42412"
"339","744",0,,,,,1,2020-04-06,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:27:25,"27",,"42412"
"1154","745",1,1,1,1,1,0,2020-09-23,,2023-10-01 13:44:50,2023-10-01 13:44:50,"27",,"42412"
"340","747",0,,,,,1,2020-04-01,2023-09-30,2023-10-01 03:41:57,2023-10-01 16:06:47,"605",,"42412"
"341","748",0,,,,,0,2020-04-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"342","749",0,,,,,1,2020-04-01,2023-09-30,2023-10-01 03:41:57,2023-10-01 16:18:07,"605",,"42412"
"343","750",0,,,,,1,2020-04-15,2023-09-30,2023-10-01 03:41:57,2023-10-01 15:49:30,"30",,"42412"
"344","751",0,,,,,1,2020-04-02,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:09:06,"605",,"42412"
"345","752",0,,,,,0,2020-04-02,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"346","753",0,,,,,0,2020-04-23,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"846","756",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"348","757",0,,,,,0,2020-05-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"349","758",0,,,,,0,2020-04-20,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"350","759",0,,,,,1,2020-05-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:03:46,"605",,"42412"
"351","760",0,,,,,0,2020-04-15,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"352","761",0,,,,,0,2020-05-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"354","763",0,,,,,0,2020-05-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"355","764",0,,,,,1,2020-04-02,2023-09-30,2023-10-01 03:41:57,2023-10-01 16:12:53,"30",,"42412"
"356","766",0,,,,,1,2020-04-28,,2023-10-01 03:41:57,2023-10-01 16:07:43,"30",,"42412"
"357","767",0,,,,,0,2020-05-18,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"358","768",0,,,,,0,2020-04-02,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"848","769",0,,,,,0,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"849","770",0,,,,,1,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 13:15:43,"30",,"42412"
"359","771",0,,,,,1,2020-04-17,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:29:40,"27",,"42412"
"1042","772",0,,,,,1,2020-10-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 15:16:18,"27",,"42412"
"1043","773",0,,,,,0,2020-02-01,2023-08-01,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"360","774",0,,,,,1,2020-03-09,2023-09-30,2023-10-01 03:41:57,2023-10-01 16:09:27,"30",,"42412"
"361","775",0,,,,,0,2020-05-18,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"364","778",0,,,,,0,2020-04-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"365","779",0,,,,,0,2020-05-11,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"367","781",0,,,,,1,2020-10-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:30:06,"605",,"42412"
"368","782",0,,,,,1,2019-10-01,,2023-10-01 03:41:57,2023-10-01 16:15:00,"30",,"42412"
"369","783",0,,,,,0,2020-04-02,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"370","784",0,,,,,0,2020-05-27,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"371","785",0,,,,,0,2020-06-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"850","788",0,,,,,0,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"851","789",0,,,,,1,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 15:39:53,"30",,"42412"
"852","790",0,,,,,0,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"853","791",0,,,,,1,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 15:12:53,"30",,"42412"
"374","792",0,,,,,0,2020-04-13,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"375","793",0,,,,,1,2020-04-13,,2023-10-01 03:41:57,2023-10-01 15:49:52,"27",,"42412"
"376","794",0,,,,,1,2020-06-01,2023-11-01,2023-10-01 03:41:57,2023-10-01 15:48:25,"30",,"42412"
"377","795",0,,,,,0,2020-06-22,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"854","796",0,,,,,0,2020-06-15,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"855","797",0,,,,,1,2020-10-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 15:30:23,"30",,"42412"
"856","798",0,,,,,0,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"857","799",0,,,,,1,2020-05-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 13:21:26,"30",,"42412"
"858","800",0,,,,,0,2020-01-01,2022-12-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"378","803",0,,,,,0,2020-07-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"380","808",0,,,,,0,2020-04-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"864","809",0,,,,,1,2020-10-01,2023-03-07,2023-10-01 03:41:57,2023-10-01 11:58:10,"30",,"42412"
"865","810",0,,,,,0,2020-07-15,2023-02-28,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"381","811",0,,,,,1,2020-08-01,2023-09-30,2023-10-01 03:41:57,2023-10-01 16:25:25,"30",,"42412"
"867","813",0,,,,,0,2020-07-31,2023-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"382","816",0,,,,,1,2020-08-04,2022-09-30,2023-10-01 03:41:57,2023-10-01 15:53:42,"605",,"42412"
"1044","817",0,,,,,1,2020-10-01,,2023-10-01 03:41:57,2023-10-01 11:37:58,"30",,"42412"
"871","819",0,,,,,1,2020-10-01,2023-06-15,2023-10-01 03:41:57,2023-10-01 13:05:52,"30",,"42412"
"383","820",0,,,,,1,2020-10-01,,2023-10-01 03:41:57,2023-10-01 16:24:05,"30",,"42412"
"872","821",0,,,,,1,2020-10-01,2023-09-30,2023-10-01 03:41:57,2023-10-01 15:41:51,"30",,"42412"
"873","822",0,,,,,0,2020-08-17,2022-09-01,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"874","823",0,,,,,1,2020-10-01,2022-03-02,2023-10-01 03:41:57,2023-10-01 14:59:44,"27",,"42412"
"875","824",0,,,,,0,2020-08-17,2022-12-05,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"876","825",0,,,,,1,2020-08-17,2022-10-24,2023-10-01 03:41:57,2023-10-01 15:13:21,"30",,"42412"
"877","826",0,,,,,0,2020-08-17,2022-09-22,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"878","827",0,,,,,1,2020-10-01,2023-01-12,2023-10-01 03:41:57,2023-10-01 12:06:38,"30",,"42412"
"879","828",0,,,,,0,2020-08-17,2022-09-29,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"882","831",0,,,,,1,2020-08-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 14:57:50,"27",,"42412"
"883","832",0,,,,,0,2020-09-01,2023-04-10,2023-10-01 03:41:57,2023-11-01 11:41:46,"27",,"42412"
"885","834",0,,,,,1,2020-10-01,2023-05-31,2023-10-01 03:41:57,2023-11-01 11:06:27,"27",,"42412"
"886","835",0,,,,,0,2020-06-22,2023-09-30,2023-10-01 03:41:57,2023-11-01 11:09:53,"27",,"42412"
"887","836",0,,,,,0,2020-09-08,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"888","837",0,,,,,1,2020-10-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 13:48:13,"30",,"42412"
"889","838",0,,,,,1,2020-01-01,2022-09-30,2023-10-01 03:41:57,2023-11-30 08:42:48,"424",,"42412"
"890","839",0,,,,,0,2020-09-01,2023-01-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"891","840",0,,,,,1,2020-09-01,2022-07-15,2023-10-01 03:41:57,2023-10-01 15:25:29,"30",,"42412"
"892","841",0,,,,,1,2020-10-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 13:13:13,"30",,"42412"
"893","842",0,,,,,0,2020-09-08,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"894","843",0,,,,,0,2020-09-08,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"895","844",0,,,,,1,2020-10-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 13:13:44,"30",,"42412"
"896","845",0,,,,,0,2020-07-01,2023-04-08,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"897","846",0,,,,,1,2020-10-01,2023-04-16,2023-10-01 03:41:57,2023-10-01 13:48:38,"30",,"42412"
"898","847",0,,,,,0,2020-09-01,2022-09-07,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"899","848",0,,,,,1,2020-10-01,2022-05-23,2023-10-01 03:41:57,2023-10-01 15:31:32,"30",,"42412"
"900","849",0,,,,,0,2020-06-23,2022-02-08,2023-10-01 03:41:57,2023-11-01 11:14:08,"27",,"42412"
"901","850",0,,,,,1,2020-10-01,2022-05-25,2023-10-01 03:41:57,2023-11-01 11:16:40,"27",,"42412"
"904","853",0,,,,,0,2020-09-01,2022-08-23,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"905","854",0,,,,,1,2020-10-01,2022-07-25,2023-10-01 03:41:57,2023-10-01 13:32:53,"30",,"42412"
"906","855",0,,,,,0,2020-09-15,2023-04-06,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"907","856",0,,,,,1,2020-10-01,2023-04-20,2023-10-01 03:41:57,2023-10-01 12:02:57,"30",,"42412"
"908","857",0,,,,,0,2020-06-23,2022-11-03,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"909","858",0,,,,,0,2020-06-23,2023-07-28,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"911","860",0,,,,,0,2020-10-01,2023-09-18,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"912","861",0,,,,,1,2020-10-01,2022-09-02,2023-10-01 03:41:57,2023-10-01 11:50:32,"30",,"42412"
"913","862",0,,,,,0,2020-06-23,2022-06-14,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"914","863",0,,,,,1,2020-10-01,2022-03-15,2023-10-01 03:41:57,2023-10-01 13:39:31,"30",,"42412"
"915","864",0,,,,,0,2020-06-23,2022-10-03,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"916","865",0,,,,,1,2020-10-01,2022-04-04,2023-10-01 03:41:57,2023-10-01 12:11:39,"30",,"42412"
"919","868",0,,,,,1,2020-10-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 12:00:56,"30",,"42412"
"920","869",0,,,,,0,2020-09-01,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"921","870",0,,,,,1,2020-10-01,2023-09-30,2023-10-01 03:41:57,2023-10-01 15:16:59,"27",,"42412"
"922","871",0,,,,,0,2020-10-01,2023-08-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"923","872",0,,,,,1,2020-10-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 12:12:18,"30",,"42412"
"924","873",0,,,,,1,2020-10-01,,2023-10-01 03:41:57,2023-10-01 12:12:40,"30",,"42412"
"925","874",0,,,,,0,2020-07-01,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"384","875",0,,,,,1,2020-10-01,,2023-10-01 03:41:57,2023-10-01 16:28:09,"30",,"42412"
"926","876",0,,,,,0,2020-06-23,2023-06-27,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"927","877",0,,,,,1,2020-06-23,2023-06-27,2023-10-01 03:41:57,2023-10-01 15:02:40,"27",,"42412"
"928","878",0,,,,,0,2020-07-01,2022-03-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"929","879",0,,,,,1,2020-10-01,2023-04-26,2023-10-01 03:41:57,2023-10-01 12:04:50,"30",,"42412"
"931","881",0,,,,,1,2020-10-01,2022-07-11,2023-10-01 03:41:57,2023-10-01 11:50:57,"30",,"42412"
"934","884",0,,,,,0,2020-06-23,2022-11-01,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"935","885",0,,,,,1,2020-10-01,2022-07-19,2023-10-01 03:41:57,2023-10-01 13:08:01,"30",,"42412"
"937","887",0,,,,,1,2020-10-01,2022-07-29,2023-10-01 03:41:57,2023-10-01 15:24:13,"30",,"42412"
"938","888",0,,,,,0,2020-10-01,2022-01-31,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"939","889",0,,,,,0,2020-09-08,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
